BeginTime,Duration,M31,M17,M45,M35,M38,M34,M48,M16,M47,AD1-A,M18,M13,AD1-B,M15,M06,M37,M09,M39,M32,M07,M14,M40,M10,M41,M51,M08,M19,D09,M44,M05,M29,M21,M36,M11,M30,AD1-C,M43,M01,M50,M02,D10,M28,M49,M42,M24,M33,M25,M20,D08,M46,M27,M26,D15,M03,M23,M22,D03,I03,M04,M12,D14,D12,D07,D05,L06,L13,L04,L11,L10,L12,L09,Activity
22:53:58,01:01:17,0,0,120,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Work
23:55:20,07:15:06,0,0,0,98,5,53,89,0,24,0,0,0,0,0,0,2,0,2,0,0,0,5,0,4,0,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Sleep
07:08:43,00:02:03,1,0,0,0,6,0,3,0,3,0,0,0,0,0,0,4,0,2,0,0,0,5,0,4,0,0,0,0,0,0,3,0,4,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Bed_to_Toilet
07:10:54,01:29:21,243,48,87,0,98,0,0,28,0,7,18,0,0,10,0,36,6,25,11,0,11,20,0,17,10,0,2,0,11,0,8,2,2,0,2,0,7,0,6,0,0,4,0,4,2,3,1,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Work
07:21:11,00:02:04,8,0,0,0,12,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,8,0,8,0,0,0,0,5,0,4,0,0,0,0,0,3,0,4,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Bed_to_Toilet
07:21:11,00:39:41,110,0,1,0,98,0,0,0,0,0,0,0,0,0,0,36,0,25,6,0,0,20,0,17,0,0,0,0,4,0,6,0,0,0,0,0,5,0,4,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Personal_Hygiene
08:01:12,00:22:44,103,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Work
08:24:21,00:23:46,0,61,0,0,0,0,0,35,0,8,26,0,25,14,0,0,8,0,5,0,15,0,0,0,16,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
08:56:35,00:33:19,0,57,0,0,0,0,0,16,0,33,14,0,4,16,0,0,1,0,0,0,4,0,0,0,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
09:30:47,00:25:27,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,18,0,30,1,0,0,16,0,16,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Personal_Hygiene
12:09:11,00:29:26,0,25,0,0,0,0,0,23,0,20,4,0,0,9,0,0,2,0,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
17:00:05,05:02:20,415,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,66,0,84,104,0,0,2,0,0,78,0,0,0,0,0,0,0,0,0,0,0,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Work
17:26:44,03:14:29,340,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,66,0,44,104,0,0,2,0,0,78,0,0,0,0,0,0,0,0,0,0,0,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Study
22:02:34,08:57:31,0,0,88,349,0,321,163,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Sleep
22:36:32,00:21:39,0,0,88,55,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Work
23:00:03,10:05:58,96,0,0,223,80,183,201,0,109,0,0,0,0,0,0,14,0,46,35,0,0,34,0,26,0,0,0,0,0,0,10,0,11,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Sleep
07:00:44,00:24:52,0,0,0,0,46,0,7,0,1,0,0,0,0,0,0,8,0,40,1,0,0,14,0,14,0,0,0,0,0,0,4,0,6,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Personal_Hygiene
07:26:00,00:31:26,96,0,0,0,0,0,14,0,12,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Work
08:08:15,00:03:56,0,0,0,0,19,0,2,0,2,0,0,0,0,0,0,4,0,4,1,0,0,10,0,6,0,0,0,0,0,0,4,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Bed_to_Toilet
08:24:23,00:03:48,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,10,0,6,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Bed_to_Toilet
09:06:03,00:01:39,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,4,0,4,0,0,0,6,0,6,0,0,0,0,2,0,6,0,0,0,0,0,5,0,4,0,0,4,1,3,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Bed_to_Toilet
09:08:23,00:03:48,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,11,0,5,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Bed_to_Toilet
09:17:42,01:00:29,0,0,75,0,175,0,0,0,0,0,0,0,0,0,0,35,0,44,0,0,0,19,0,20,0,0,0,0,26,0,3,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Work
09:41:30,00:34:14,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,35,0,44,0,0,0,19,0,20,0,0,0,0,1,0,3,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Personal_Hygiene
10:18:23,00:03:48,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,10,0,6,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Bed_to_Toilet
10:37:25,01:02:30,0,73,0,0,0,0,0,48,0,159,30,172,0,32,6,0,38,0,0,30,36,0,0,0,10,25,2,0,0,0,0,0,0,0,0,10,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Watch_TV
10:37:34,01:07:27,0,93,0,0,0,0,0,52,0,165,39,172,28,32,6,0,38,0,0,29,36,0,0,0,11,23,2,0,0,0,0,0,0,0,0,13,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
11:47:21,00:58:17,0,0,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Work
13:08:23,00:03:48,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,10,0,6,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Bed_to_Toilet
17:00:07,02:34:23,942,117,0,0,15,0,2,68,2,10,41,0,0,14,0,2,0,2,134,0,8,10,0,6,18,0,37,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,54,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Work
19:09:23,00:03:48,0,0,0,0,15,0,2,0,2,0,0,0,0,0,0,2,0,2,1,0,0,10,0,6,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Bed_to_Toilet
19:13:49,00:59:39,142,247,0,0,0,0,0,154,0,20,111,0,45,92,0,0,0,0,0,0,63,0,0,0,36,0,49,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,61,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
20:18:23,00:03:48,0,0,0,0,15,0,1,0,0,0,0,0,0,0,0,2,0,2,1,0,0,10,0,5,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Bed_to_Toilet
20:23:00,02:35:29,869,0,0,0,15,0,2,0,2,0,0,0,0,0,54,2,141,2,51,71,0,10,0,6,0,16,0,0,0,0,2,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Work
21:04:39,02:15:02,561,0,0,0,15,0,2,0,2,0,0,0,0,0,61,2,149,2,51,84,0,10,0,6,0,18,0,0,0,0,2,0,2,0,1,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Watch_TV
22:22:23,00:03:48,0,0,0,0,15,0,2,0,2,0,0,0,0,0,0,2,0,2,1,0,0,10,0,6,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Bed_to_Toilet
23:27:21,07:11:43,0,0,0,123,0,68,258,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Sleep
00:11:57,06:30:35,0,0,0,139,0,76,139,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Sleep
06:43:33,00:17:04,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,6,0,32,1,0,0,10,0,12,0,0,0,0,0,0,4,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Bed_to_Toilet
07:01:02,00:21:26,1,0,0,1,132,0,2,0,0,3,0,0,0,0,0,21,0,12,2,0,0,6,0,8,0,0,0,0,0,0,4,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Personal_Hygiene
07:34:16,00:05:05,0,14,1,0,12,0,0,10,0,3,5,0,0,4,0,9,0,6,0,0,0,6,0,8,2,0,0,0,1,0,2,1,0,0,0,0,2,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Bed_to_Toilet
07:34:24,00:25:12,0,126,0,0,11,0,0,24,0,21,16,0,17,9,0,7,0,5,0,0,0,6,0,7,6,0,10,0,0,0,1,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
08:04:12,00:34:33,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,62,0,29,0,0,0,16,0,16,0,0,0,0,1,0,4,0,0,0,0,0,2,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Personal_Hygiene
08:39:23,00:03:48,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,10,0,6,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Bed_to_Toilet
08:46:55,00:05:16,0,38,0,0,0,0,0,6,0,0,7,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
09:10:23,00:01:48,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Bed_to_Toilet
12:20:27,00:32:15,0,76,0,0,0,0,0,49,0,92,14,0,36,39,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
13:18:23,00:03:48,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,10,0,6,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Bed_to_Toilet
17:00:02,00:34:23,92,75,0,0,0,0,0,72,0,150,19,0,5,26,0,0,0,0,0,0,10,0,0,0,6,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,R1_Work
17:00:44,00:32:19,85,75,0,0,0,0,0,72,0,150,19,0,5,26,0,0,0,0,0,0,10,0,0,0,6,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Meal_Preparation
17:35:49,00:43:26,0,101,3,0,0,0,0,70,0,100,46,0,80,63,0,0,0,0,0,0,28,0,0,0,8,0,8,0,2,0,0,0,0,0,0,11,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
18:18:25,00:19:07,0,6,71,0,0,0,0,2,0,4,0,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Work
18:39:23,00:03:48,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,10,0,6,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Bed_to_Toilet
18:43:55,02:23:54,595,0,0,0,0,0,191,0,44,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Work
19:02:14,13:06:21,493,0,0,220,61,113,566,0,215,0,0,0,0,0,0,14,0,30,17,0,0,26,0,18,0,0,0,0,0,0,15,0,9,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Sleep
21:09:23,00:03:48,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,10,0,6,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Bed_to_Toilet
21:14:31,10:21:21,0,0,0,219,15,113,360,0,154,0,0,0,0,0,0,2,0,2,1,0,0,10,0,6,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Sleep
22:34:32,00:03:39,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,10,0,6,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Bed_to_Toilet
07:38:43,00:24:17,0,0,0,0,14,0,12,0,14,0,0,0,0,0,0,4,0,20,0,0,0,4,0,4,0,0,0,0,0,0,8,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Bed_to_Toilet
08:03:01,00:11:56,0,0,0,1,38,0,0,0,2,0,0,0,0,0,0,8,0,6,1,0,0,2,0,2,0,0,0,0,0,0,3,0,3,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Personal_Hygiene
08:21:30,00:02:43,0,6,0,0,16,0,0,1,0,5,4,0,0,0,0,8,0,8,0,0,2,6,0,6,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Bed_to_Toilet
08:21:34,00:04:22,0,13,0,0,16,0,0,8,0,7,8,0,0,4,0,7,0,8,0,0,2,6,0,6,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
08:26:04,00:20:34,0,22,0,0,0,0,0,16,0,12,12,0,30,12,0,0,0,0,0,0,16,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
12:35:11,00:06:46,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,12,0,8,0,0,0,9,0,14,0,0,0,0,2,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Personal_Hygiene
14:25:37,02:40:27,856,0,118,0,0,0,0,0,0,0,0,0,0,0,24,0,30,0,10,2,0,0,14,0,0,2,0,0,27,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Work
15:37:03,00:39:06,172,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Work
16:25:32,00:39:18,224,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,29,0,0,2,0,0,14,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Study
19:14:44,01:03:14,0,235,0,0,0,0,0,175,0,261,87,0,24,112,0,0,0,0,0,0,38,0,0,0,22,0,22,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
22:56:25,09:15:30,0,0,88,199,0,262,192,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Sleep
22:56:27,00:38:27,0,0,88,31,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Work
23:36:05,08:35:32,0,0,0,165,0,210,192,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Sleep
07:44:55,00:22:23,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,15,0,16,0,0,0,6,0,6,0,0,0,0,0,0,3,0,7,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Bed_to_Toilet
08:07:52,00:06:13,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,12,0,12,1,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Personal_Hygiene
08:21:01,00:02:46,0,24,0,0,9,0,0,17,0,0,17,0,6,0,0,4,0,8,0,0,0,6,0,11,6,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
08:21:23,00:01:52,0,15,0,0,9,0,0,6,0,0,9,0,4,0,0,4,0,8,0,0,0,6,0,11,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Bed_to_Toilet
08:23:58,00:17:49,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Work
08:51:57,00:00:39,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,2,0,2,0,0,0,0,2,0,4,0,0,0,0,0,2,0,2,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Bed_to_Toilet
08:53:14,00:02:29,0,0,0,0,21,0,0,0,0,3,0,0,0,0,0,11,0,12,0,0,0,4,0,4,0,0,0,0,0,0,3,0,0,0,0,0,2,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,R2_Personal_Hygiene
18:00:02,03:28:21,0,225,0,0,0,0,0,149,0,11,101,0,59,78,0,0,0,0,0,0,86,0,0,0,25,0,59,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meal_Preparation
21:37:59,00:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,35,0,0,42,0,0,146,0,0,9,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Watch_TV
22:25:57,01:29:53,260,0,317,27,0,20,0,0,1,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2_Work
22:26:57,00:48:37,260,0,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1_Work
23:15:41,08:37:12,0,0,122,168,97,96,86,0,91,6,0,0,0,0,0,21,0,34,0,0,0,26,0,32,0,0,0,0,7,0,7,0,0,0,0,0,7,0,3,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,R1_Sleep
